base_value_class_0,base_value_class_1,base_value_class_2,base_value_class_3
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470912,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470912,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470912,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
0.4357144620201522,0.23349235571409424,0.24843046444470915,0.08236271782104458
